Column_name,Type,Length
ID_Individuals,bigint,
autoId_ui#,bigint,
mobile_ui#,bigint,
hh,varchar,1
first_name,varchar,255
middle_init,varchar,255
last_name,varchar,255
name_suffix,varchar,255
DOB,date,
gender_cd,varchar,50
address_1,varchar,255
city,varchar,255
state,varchar,255
zip_code,varchar,255
zip_cd_4,varchar,255
phone_nbr,varchar,255
mobile_phone,varchar,255
email_addr,varchar,255
home_owner_flag,varchar,1
home_value,decimal,15
length_of_residence,varchar,255
credit_rating,varchar,255
auto_xdate,date,
auto_xdate_source,date,
trans_dt_1,date,
year_1,integer,
make_1,varchar,255
model_1,varchar,255
vin_1,varchar,255
boat,varchar,255
motorcycle,varchar,255
RV,varchar,255
hispanic,varchar,255
lat,double,
lon,double,
trans_dt_2,date,
year_2,integer,
make_2,varchar,255
model_2,varchar,255
vin_2,varchar,255
trans_dt_3,date,
year_3,integer,
make_3,varchar,255
model_3,varchar,255
vin_3,varchar,255
trans_dt_4,date,
year_4,integer,
make_4,varchar,255
model_4,varchar,255
vin_4,varchar,255
mobile_dnc_flag,varchar,1
landline_dnc_flag,varchar,1
ip_addr,varchar,255
dwelling_type,varchar,255
ValidationCode,varchar,255
phone_match_type,varchar,255
mobile_match_type,varchar,255
email_match_type,varchar,255
source_code,varchar,255
mobile_conf_cd,varchar,50
aerobics,varchar,255
AirConditioning,varchar,255
art_craft,varchar,255
auto_motorcycle_racing,varchar,255
auto_parts_repair_accesories_work,varchar,255
auto_work,varchar,255
avid_readers,varchar,255
bank_card,varchar,255
baseball,varchar,255
basketball,varchar,255
BookBuyer,varchar,255
camping_or_hiking,varchar,255
career_minded,varchar,255
carrier_route,varchar,255
Carrier_Route_Type,varchar,255
cars,varchar,255
casino_gambling,varchar,255
cc_premium_american_express,varchar,255
cc_premium_discover,varchar,255
cc_premium_store_or_retail,varchar,255
cc_premium_visa_or_mastercard,varchar,255
cc_regular_american_express,varchar,255
cc_regular_discover,varchar,255
cc_regular_store_or_retail,varchar,255
Collect_SpecialFoodsBuyer,varchar,255
collector_antiques,varchar,255
collector_coins,varchar,255
collector_dolls,varchar,255
collector_figurines,varchar,255
collector_fine_arts,varchar,255
collector_music,varchar,255
collector_plates,double,
collector_sports_memorabilia,varchar,255
collector_stamps,varchar,255
collectors,varchar,255
consumer_electronics,varchar,255
contribute_animal,varchar,255
contribute_childrens,varchar,255
contribute_environm,varchar,255
contribute_health,varchar,255
contribute_political,varchar,255
contribute_political_conservative,varchar,255
contribute_political_liberal,varchar,255
contribute_religious,varchar,255
contribute_veterans,varchar,255
contributor_index,varchar,255
contributors,varchar,255
Crafts_HobbMerchBuyer,varchar,255
credit_card,varchar,255
credit_cards_regular_visa_or_mastercard,varchar,255
creditcard_newissue,varchar,255
cultural_artistic,varchar,255
curr_home_value,decimal,15
current_affairs_politics,varchar,255
diet_weight_loss,varchar,255
doit_yourselfer,varchar,255
donor_arts_or_cultural,varchar,255
education_code,varchar,255
entertainment_enth,varchar,255
family,varchar,255
family_position,varchar,255
FemaleMerchBuyer,varchar,255
fishing,varchar,255
fitness,varchar,255
food,varchar,255
football,varchar,255
gardening,varchar,255
gen_in_household,varchar,255
genre_musictype_christian_or_gospel,varchar,255
genre_musictype_classical,varchar,255
genre_musictype_country,varchar,255
genre_musictype_jazz,varchar,255
genre_musictype_rhythm_and_blues,varchar,255
genre_musictype_rock_n_roll,varchar,255
genre_musictype_soft_rock_or_easy_listen,varchar,255
golf,varchar,255
great_outdoors,varchar,255
health_beauty,varchar,255
health_living,varchar,255
HighTechLeader,varchar,255
hobby_bird_watching,varchar,255
hobby_board_games,varchar,255
hobby_computer_games,varchar,255
hobby_cigar_smoking,varchar,255
hobby_cooking,varchar,255
hobby_cooking_gourmet,varchar,255
hobby_crafts,varchar,255
hobby_home_study_courses,varchar,255
hobby_knitting_or_needlework,varchar,255
hobby_photography,varchar,255
hobby_quilting,varchar,255
hobby_self_improvement_courses,varchar,255
hobby_sewing,varchar,255
hobby_video_games,varchar,255
hobby_wine_appreciation,varchar,255
hobby_woodworking,varchar,255
Hobbyists,varchar,255
hockey,varchar,255
home_decor,varchar,255
HomeHeatIndicator,varchar,255
hunting,varchar,255
income,decimal,15
internet_buyer,varchar,255
Investment_type,varchar,255
investments,varchar,255
investments_own_mutual_funds_cds,varchar,255
investments_own_stocks_or_bonds,varchar,255
language,varchar,255
luxury_life,varchar,255
magazine,varchar,255
mail_buyer,varchar,255
mail_donor,varchar,255
mail_responder,varchar,255
MaleMerchBuyer,varchar,255
marital_status,varchar,255
median_home_value,decimal,15
median_income,decimal,15
membership_warehouse,varchar,255
mo_books,varchar,255
mo_books_or_mag,varchar,255
mo_children_s_products,varchar,255
mo_clothing,varchar,255
mo_cosmetics,varchar,255
mo_dvd,varchar,255
mo_gifts,varchar,255
mo_home_furnishing,varchar,255
mo_jewelry,varchar,255
mo_plus_size_clothing,varchar,255
movie,varchar,255
music,varchar,255
musical_instruments,varchar,255
music_player,varchar,255
nascar,varchar,255
net_worth,decimal,15
new_credit_range,varchar,255
num_credit_lines,varchar,255
occupation,varchar,255
occupation_code,varchar,255
online_education,varchar,255
opportunity_seeker,varchar,255
own_swimming_pool,varchar,255
owns_satellite_tv,varchar,255
pets,varchar,255
pets_own_at_least_one_cat,varchar,255
pets_own_at_least_one_dog,varchar,255
presence_of_elderly_parent,varchar,255
PresenceofGoldOrPlatinumCreditCard,double,
presence_premium_card,varchar,255
race,varchar,255
reading_news_finance,varchar,255
reading_astrology,varchar,255
reading_best_selling_fiction,varchar,255
reading_bible_or_devotional,varchar,255
reading_books_on_tape,varchar,255
reading_computer,varchar,255
reading_cooking_or_culinary,varchar,255
reading_country_lifestyle,varchar,255
reading_fashion,varchar,255
reading_history,varchar,255
reading_interior_decorating,varchar,255
reading_medical_or_health,varchar,255
reading_military,varchar,255
reading_mystery,varchar,255
reading_natural_health_remedies,varchar,255
reading_people_or_entertainment,varchar,255
reading_romance,varchar,255
reading_science_fiction,varchar,255
reading_science_or_technology,varchar,255
reading_sports,varchar,255
reading_world_news_or_politics,varchar,255
religious_inspirational,varchar,255
residental_properties_owned,varchar,255
RespondedtoCatalog,varchar,255
retail_card,varchar,255
running,varchar,255
science_space,varchar,255
scuba_diving,varchar,255
self_improvement,varchar,255
snow_skiing,varchar,255
soho_business,varchar,255
sporting_life,varchar,255
sports,varchar,255
sports_betting,varchar,255
sweepstakes_contest,varchar,255
tennis,varchar,255
travel,varchar,255
travel_business,varchar,255
travel_card,varchar,255
travel_cruises,varchar,255
travel_international,varchar,255
travel_personal,varchar,255
travel_vacation,varchar,255
truck_owner,varchar,255
tv_sports,varchar,255
ValueHunter,decimal,15
veteran_in_household,varchar,255
voter_indicator,varchar,255
walking,varchar,255
WealthRating,varchar,255
weight_lifting,varchar,255
working_woman,varchar,255
young_adult_in_household,varchar,255
Soccer,varchar,255
FIPS,varchar,255
PropertyClassID,varchar,255
LandUseCode,varchar,255
MobileHomeInd,varchar,255
LotSizeFrontageFeet,varchar,255
LotSizeDepthFeet,varchar,255
LotSizeAcres,varchar,255
LotSizeSqFt,varchar,255
AssdTotalValue,decimal,15
BuildingAreaInd,varchar,255
SumBuildingSqFt,varchar,255
SumLivingAreaSqFt,varchar,255
SumGroundFloorSqFt,varchar,255
SumGrossAreaSqFt,varchar,255
SumAdjAreaSqFt,varchar,255
SumBasementSqFt,varchar,255
BasementUnfinishedSqFt,varchar,255
BasementFinishedSqFt,varchar,255
SumGarageSqFt,varchar,255
YearBuilt,integer,
EffectiveYearBuilt,integer,
Bedrooms,varchar,255
TotalRooms,varchar,255
BathTotalCalc,varchar,255
BasementCode,varchar,255
BuildingConditionCode,varchar,255
ExteriorWallsCode,varchar,255
FireplaceCode,varchar,255
FloorCoverCode,varchar,255
Garage,varchar,255
HeatCode,varchar,255
HeatingFuelTypeCode,varchar,255
GarageParkingNbr,varchar,255
PoolCode,varchar,255
RoofCoverCode,varchar,255
RoofTypeCode,varchar,255
SewerCode,varchar,255
StoriesNbrCode,varchar,255
StyleCode,varchar,255
SumResidentialUnits,varchar,255
WaterCode,varchar,255
SubdivisionName,varchar,255
SubdivisionTractNbr,varchar,255
CurrentSaleDocNbr,varchar,255
CurrentSaleRecordingDate,date,
CurrentSaleContractDate,date,
CurrentSaleDocumentType,varchar,255
CurrentSalesPrice,decimal,15
DatafuseCode,varchar,255
MD_ParsedAddressRange,varchar,255
MD_ParsedPreDirection,varchar,255
MD_ParsedStreetName,varchar,255
MD_ParsedSuffix,varchar,255
MD_ParsedPostDirection,varchar,255
MD_ParsedSuiteName,varchar,255
MD_ParsedSuiteRange,varchar,255
Address Type,varchar,255
address_2,varchar,255
census_block,varchar,255
census_tract,varchar,255
county_code,varchar,255
county_name,varchar,255
DeedDateofRefinance,date,
delivery_point,varchar,255
dpv_status,varchar,255
email_flag,varchar,1
MortgageAmountinThousands,decimal,15
MortgageAmountinThousandsCode,decimal,15
Mortgageloantype,varchar,255
num_in_household,varchar,255
num_of_adults,varchar,255
num_of_children,varchar,255
Number_Of_Bathrooms,varchar,255
Number_Of_Bedrooms,varchar,255
political,varchar,255
purchase_2nd_mortgage_amount,decimal,15
purchase_2nd_mortgage_loan_type,varchar,255
purchase_lender_code,varchar,255
purchase_mortgage_date,date,
recent_2nd_lender_code,varchar,255
recent_2nd_Lender_name,varchar,255
recent_2nd_mortgage_amount,decimal,15
recent_2nd_mortgage_date,date,
recent_2nd_mortgage_interest_rate,varchar,255
recent_2nd_mortgage_interest_rate_type,varchar,255
recent_2nd_mortgage_loan_type,varchar,255
recent_lender_code,varchar,255
recent_mortgage_interest_rate,varchar,255
RefinanceAmountinThousands,decimal,15
RefinanceAmountinThousandsCode,decimal,15
RefinanceLoanType,varchar,255
RefinanceRateType,varchar,255
religion,varchar,255
FirstMtgTerm,varchar,255
FirstMtgTermCode,varchar,255
FirstMtgInterestRateType,varchar,255
FirstMtgDueDate,date,
OwnerOccupied,varchar,255
TaxAmt,varchar,255
TaxYear,integer,